ClientID,CompanyName,Industry,Country,ContractValue,ContractType,DurationMonths,ContractStartDate
1,Jackson Ltd,Manufacturing,Swaziland,336510,SaaS,20,2025-02-18
2,Gutierrez LLC,Healthcare,Philippines,127982,SaaS,14,2022-05-10
3,Young-Evans,Manufacturing,Benin,244749,Custom Development,22,2023-12-09
4,Rodriguez-Rowe,Manufacturing,Switzerland,64569,SaaS,9,2023-10-29
5,Bush LLC,Retail,Cuba,431415,Enterprise,24,2024-12-13
6,"Chan, Gray and Wagner",Manufacturing,Belgium,449141,SaaS,17,2022-12-30
7,Curtis PLC,Healthcare,Solomon Islands,438230,SaaS,8,2024-07-27
8,Casey LLC,Finance,Holy See (Vatican City State),151936,Consulting,30,2023-12-22
9,Martin-Rivera,Technology,Algeria,127109,Custom Development,9,2022-10-15
10,Ross-Powell,Manufacturing,Haiti,11634,Enterprise,35,2023-08-10
11,Dean Ltd,Technology,Sweden,268037,Enterprise,6,2022-08-11
12,Holt Group,Retail,Reunion,65109,SaaS,28,2022-06-11
13,Gonzales Group,Retail,Panama,245411,Consulting,19,2022-07-08
14,"Allen, Pineda and Jones",Healthcare,Brazil,109827,SaaS,33,2024-06-13
15,"Good, Miller and Murray",Retail,Hong Kong,99909,Enterprise,24,2024-09-06
16,Simon and Sons,Technology,Japan,208986,Enterprise,35,2022-06-06
17,"Ward, George and Le",Retail,Somalia,345847,Consulting,24,2022-06-08
18,Hamilton PLC,Finance,Serbia,125197,Enterprise,32,2024-06-30
19,Smith and Sons,Healthcare,Moldova,392507,SaaS,30,2023-01-18
20,"Williams, Jefferson and Weaver",Healthcare,Lebanon,28387,Custom Development,24,2024-01-18
21,"Martin, Martin and Buckley",Technology,Mozambique,346790,SaaS,10,2024-09-18
22,Walker-Orozco,Technology,Dominican Republic,247247,Enterprise,8,2024-05-30
23,Wright PLC,Finance,New Caledonia,405683,SaaS,11,2023-10-22
24,Lee-Wong,Manufacturing,Seychelles,254627,Custom Development,21,2024-05-20
25,Patton Inc,Finance,Papua New Guinea,342995,Consulting,21,2022-11-06
26,Smith-Pennington,Retail,Lithuania,222023,Custom Development,18,2024-05-17
27,Williams LLC,Technology,Swaziland,260946,SaaS,31,2023-09-07
28,Wolfe-Ayers,Retail,Jordan,315562,Consulting,31,2024-03-06
29,Roberson-Smith,Finance,Micronesia,52972,Consulting,29,2023-05-30
30,Page Ltd,Manufacturing,Uruguay,22643,Consulting,14,2022-10-06
31,Williams LLC,Retail,Taiwan,324100,SaaS,22,2024-10-29
32,Cross Group,Manufacturing,Cyprus,230084,Consulting,29,2024-10-07
33,Smith PLC,Manufacturing,Saint Vincent and the Grenadines,270553,Consulting,8,2024-09-27
34,Hunter-Sosa,Manufacturing,Benin,359098,Enterprise,19,2022-12-25
35,Hudson-Carson,Healthcare,Tanzania,192490,Custom Development,33,2025-01-13
36,Lewis LLC,Retail,Belgium,324438,Consulting,16,2023-08-18
37,Hamilton-Neal,Finance,Syrian Arab Republic,21919,Enterprise,12,2022-11-09
38,Russell-Foster,Finance,Switzerland,291637,Custom Development,36,2023-02-19
39,Thomas-Thomas,Retail,Kiribati,347032,Custom Development,26,2022-06-04
40,Evans Inc,Manufacturing,Colombia,419864,Custom Development,12,2024-07-30
41,Kirby-Smith,Retail,Slovenia,186349,Enterprise,13,2024-02-18
42,Mcguire LLC,Manufacturing,Spain,158624,Consulting,9,2024-12-27
43,"Nixon, Williamson and Mclaughlin",Retail,Marshall Islands,383993,Consulting,18,2022-11-15
44,Miranda Group,Finance,United Arab Emirates,473774,Custom Development,6,2024-03-26
45,"Meyer, Young and Underwood",Finance,Albania,179578,Enterprise,30,2023-03-05
46,"Hamilton, Camacho and Murillo",Manufacturing,Sierra Leone,205464,Enterprise,15,2024-10-04
47,Deleon-Perkins,Healthcare,Tuvalu,182861,Consulting,15,2023-04-15
48,Watson-Schwartz,Retail,Heard Island and McDonald Islands,262419,SaaS,17,2024-01-20
49,Owens Inc,Manufacturing,Guinea,154493,SaaS,13,2023-11-15
50,Johnson-Robertson,Finance,Brunei Darussalam,270185,Custom Development,17,2024-08-26
51,"Sanders, Johnson and Palmer",Manufacturing,Nigeria,123254,Custom Development,10,2023-10-10
52,Bradley-Nelson,Manufacturing,Seychelles,69604,SaaS,32,2025-01-18
53,Hernandez-Thomas,Manufacturing,Israel,131471,Enterprise,27,2024-07-06
54,"Hart, Juarez and Garcia",Finance,Slovenia,7978,Enterprise,27,2023-11-24
55,Mccann Ltd,Manufacturing,Slovenia,372569,Enterprise,30,2025-02-12
56,"Thomas, Brooks and Santiago",Manufacturing,Burundi,70010,Consulting,12,2024-07-19
57,"Miller, Moreno and Jensen",Manufacturing,Pakistan,189900,SaaS,10,2023-01-20
58,Li-Ruiz,Healthcare,Faroe Islands,282704,SaaS,12,2022-07-01
59,"Griffith, Lamb and Diaz",Healthcare,Egypt,411888,Consulting,20,2023-09-22
60,Larson-Harris,Manufacturing,Turkey,219524,SaaS,17,2023-04-08
61,Curry Group,Technology,Falkland Islands (Malvinas),371780,Consulting,30,2024-06-08
62,Chan LLC,Technology,Djibouti,422865,SaaS,15,2025-02-18
63,Lee Ltd,Healthcare,Costa Rica,383142,Enterprise,14,2022-06-09
64,Mccall Inc,Retail,British Virgin Islands,169304,Consulting,12,2023-11-15
65,Hogan-Figueroa,Healthcare,Kazakhstan,311515,Consulting,19,2024-01-05
66,Sosa-Hall,Finance,Bulgaria,342430,SaaS,30,2024-12-09
67,"Burke, Gomez and Taylor",Finance,Pitcairn Islands,247228,Consulting,7,2022-12-29
68,Brown-Collins,Finance,Jordan,5627,Consulting,33,2024-11-26
69,"Singh, Wolf and Sullivan",Healthcare,Hungary,271287,SaaS,26,2024-03-01
70,"Yates, Hall and Marks",Retail,Fiji,214546,Custom Development,35,2025-01-09
71,"Lee, Russell and Norton",Retail,Cape Verde,174519,Consulting,9,2024-05-03
72,Carter-Anderson,Manufacturing,Jordan,192995,Consulting,22,2023-11-27
73,Gilbert Ltd,Retail,Somalia,163032,SaaS,16,2024-10-15
74,"Maldonado, Cox and Black",Healthcare,Guam,346054,Custom Development,17,2024-04-17
75,King LLC,Finance,Argentina,454585,Consulting,29,2024-05-15
76,Dougherty and Sons,Technology,Belarus,450920,SaaS,24,2024-10-31
77,"Escobar, Gregory and Allen",Retail,Saint Lucia,318386,Custom Development,18,2023-08-19
78,Johnson-Little,Retail,French Southern Territories,311409,Consulting,33,2023-08-29
79,"King, Davis and Rodriguez",Retail,Uganda,330959,Consulting,36,2023-06-08
80,"Johnson, Adams and Hester",Finance,Mauritania,480645,Enterprise,11,2023-01-26
81,"Thompson, Williams and Gonzalez",Retail,Saint Vincent and the Grenadines,165154,Enterprise,16,2022-09-20
82,Manning LLC,Retail,Nauru,380484,Consulting,24,2024-12-02
83,Thompson-Miller,Retail,Tanzania,343729,SaaS,21,2023-03-23
84,"Lane, Moore and Thomas",Retail,Seychelles,29442,Consulting,23,2022-11-19
85,Espinoza-Fisher,Technology,Taiwan,83874,Custom Development,8,2022-12-25
86,"Craig, Carter and Gray",Retail,Estonia,419933,SaaS,30,2023-10-09
87,"Brooks, Bailey and Terrell",Healthcare,San Marino,278713,Custom Development,12,2024-03-28
88,Pitts PLC,Finance,Svalbard & Jan Mayen Islands,339040,Enterprise,19,2024-10-18
89,"Jones, Chambers and Calderon",Finance,Somalia,325127,Custom Development,29,2024-12-13
90,Henson PLC,Technology,Faroe Islands,153764,Enterprise,29,2024-01-27
91,Todd-Butler,Healthcare,Wallis and Futuna,96101,Enterprise,11,2024-11-03
92,Hill Inc,Finance,Turks and Caicos Islands,449603,SaaS,21,2025-02-22
93,Long and Sons,Manufacturing,Kuwait,14400,SaaS,13,2024-11-30
94,Hunt-Holland,Manufacturing,Senegal,37011,SaaS,10,2022-03-21
95,Lee-Nguyen,Manufacturing,Greece,114967,Enterprise,19,2022-07-08
96,Miller-Huber,Finance,Zimbabwe,215905,Enterprise,28,2022-12-26
97,"Schultz, Watson and Haney",Technology,Saint Lucia,445152,Custom Development,35,2022-04-28
98,Reyes Group,Technology,Angola,443266,Enterprise,17,2024-08-29
99,Willis Inc,Retail,Poland,52377,Consulting,33,2023-07-26
100,Mcdonald-Williams,Manufacturing,Falkland Islands (Malvinas),318760,Custom Development,20,2023-04-26
101,Young-Chandler,Finance,Russian Federation,156052,SaaS,10,2023-08-07
102,Bell-Brooks,Healthcare,Greenland,234236,Consulting,34,2025-01-20
103,Galvan LLC,Manufacturing,Cape Verde,449159,Custom Development,26,2024-10-22
104,Murray PLC,Manufacturing,Isle of Man,256895,Consulting,12,2023-09-25
105,Adkins PLC,Technology,Andorra,209328,Consulting,11,2024-09-17
106,Long Group,Finance,Saint Kitts and Nevis,117142,Enterprise,11,2024-11-28
107,Foster LLC,Technology,Guam,153430,Enterprise,20,2024-02-25
108,Robinson PLC,Retail,Sweden,144687,SaaS,13,2023-11-21
109,"Rodriguez, Ruiz and Flores",Finance,Malaysia,275468,Custom Development,11,2024-06-15
110,"Christian, Nichols and Berg",Finance,Mongolia,472639,Consulting,14,2022-12-27
111,Manning-Gardner,Retail,South Georgia and the South Sandwich Islands,151709,Consulting,36,2024-11-08
112,"Jones, Harris and Lawson",Manufacturing,Tunisia,158855,Enterprise,6,2024-01-31
113,Brown-Mckee,Manufacturing,New Zealand,485579,SaaS,9,2023-04-15
114,Murphy-Reyes,Healthcare,Belarus,32210,Custom Development,8,2025-03-09
115,"King, Mahoney and Hardy",Retail,French Polynesia,27692,SaaS,34,2024-08-22
116,Nelson-Garcia,Finance,Vanuatu,314500,Custom Development,33,2024-11-19
117,Campbell-Perez,Technology,Qatar,95552,SaaS,15,2023-02-13
118,"Turner, Matthews and Scott",Finance,Moldova,59906,Enterprise,21,2023-05-22
119,"Fitzgerald, Marsh and Nichols",Healthcare,Pakistan,337142,Enterprise,14,2022-11-25
120,"Mcdonald, Anderson and Cervantes",Manufacturing,Central African Republic,236010,SaaS,28,2022-09-19
121,"Gill, Rodriguez and Stephens",Finance,Croatia,276549,Consulting,16,2023-10-01
122,Velasquez-Carter,Healthcare,Uruguay,343284,Consulting,36,2024-09-03
123,Henry-Sandoval,Healthcare,South Georgia and the South Sandwich Islands,286244,Custom Development,33,2023-01-27
124,Wade and Sons,Manufacturing,Myanmar,105487,SaaS,6,2022-04-02
125,"Hinton, Watson and Browning",Technology,Faroe Islands,463362,Enterprise,14,2024-01-29
126,"Rivera, Berger and Buchanan",Finance,Somalia,331308,SaaS,29,2023-03-24
127,Johnson-Shannon,Healthcare,French Polynesia,422895,SaaS,14,2022-08-28
128,Jones-Figueroa,Retail,Cambodia,110980,SaaS,11,2022-09-21
129,"Woods, Edwards and Goodman",Retail,Pakistan,77494,SaaS,19,2023-06-23
130,Romero-Ochoa,Retail,Suriname,276417,SaaS,22,2022-09-22
131,Villarreal and Sons,Technology,Ghana,414666,Enterprise,31,2023-02-05
132,Gonzalez PLC,Manufacturing,French Southern Territories,158842,Enterprise,9,2023-06-20
133,"Salas, Chambers and Abbott",Manufacturing,Palestinian Territory,282558,Consulting,27,2023-08-27
134,"Collins, Rice and Le",Manufacturing,Somalia,125219,Custom Development,9,2023-04-08
135,Garrison Inc,Technology,Qatar,307443,Enterprise,22,2024-05-13
136,Parker Inc,Manufacturing,Timor-Leste,452643,Enterprise,26,2023-06-23
137,Shields LLC,Retail,Pakistan,205084,Enterprise,29,2023-04-25
138,Garza-Padilla,Finance,Ghana,17812,Enterprise,23,2022-11-23
139,"Best, Burns and Soto",Finance,Congo,144813,Custom Development,12,2024-11-02
140,"Martin, Knight and Salinas",Healthcare,Philippines,129163,Custom Development,20,2024-07-30
141,Leach Inc,Retail,Afghanistan,437214,Consulting,20,2024-12-22
142,"Banks, Burnett and Beck",Healthcare,Marshall Islands,152590,Custom Development,7,2023-02-23
143,Simpson-Davis,Finance,Andorra,109415,Enterprise,23,2022-08-10
144,Gray-Allen,Technology,Saint Martin,243061,Consulting,32,2023-10-05
145,"Ramos, Sandoval and Rios",Healthcare,Guyana,159442,Consulting,17,2023-12-07
146,Baker LLC,Finance,Marshall Islands,41517,Consulting,15,2024-04-05
147,Reid Inc,Healthcare,South Georgia and the South Sandwich Islands,77192,Enterprise,23,2023-03-19
148,Lee-Robinson,Healthcare,Benin,251205,Enterprise,34,2023-04-27
149,Valdez-Mercado,Healthcare,Germany,342636,Custom Development,11,2023-05-21
150,"Carson, Hart and Lewis",Technology,Jersey,271701,SaaS,28,2023-08-14
151,Wood Ltd,Healthcare,Solomon Islands,151040,SaaS,28,2023-01-09
152,Durham Inc,Finance,Kenya,177028,Enterprise,13,2022-12-14
153,"Rocha, Thomas and Nelson",Healthcare,Macao,71491,Enterprise,23,2024-07-21
154,Morris-Dixon,Finance,United States of America,481384,Consulting,36,2024-10-25
155,Wright Inc,Retail,Norfolk Island,159143,SaaS,9,2024-07-26
156,"Wright, Thomas and Logan",Healthcare,Mauritania,170588,Consulting,15,2024-06-25
157,"Brock, Young and Werner",Manufacturing,Trinidad and Tobago,431984,SaaS,29,2024-02-24
158,Castaneda Group,Technology,Chad,329168,Enterprise,31,2022-05-19
159,Rollins PLC,Healthcare,Jersey,14612,Custom Development,25,2022-08-20
160,Camacho-Jones,Technology,Georgia,307810,Consulting,10,2022-08-13
161,"Lara, Phillips and Johns",Manufacturing,Lesotho,141426,Enterprise,8,2024-08-23
162,Smith Group,Manufacturing,United Kingdom,268359,SaaS,29,2023-12-10
163,"Braun, Murray and Johnson",Manufacturing,Saudi Arabia,412042,Custom Development,35,2025-03-01
164,"Shah, Jackson and Small",Retail,Congo,243261,Consulting,34,2024-12-13
165,"Riley, Arias and Burnett",Healthcare,Bahamas,474351,Enterprise,33,2023-04-19
166,Mitchell PLC,Healthcare,Brazil,377796,SaaS,31,2022-10-03
167,Martin-Nelson,Finance,Aruba,232414,Custom Development,14,2024-01-23
168,"Frederick, Washington and Sutton",Finance,United States of America,87625,SaaS,14,2023-07-25
169,Matthews LLC,Retail,India,386642,SaaS,13,2024-09-04
170,Armstrong-Davidson,Finance,Belize,19461,Enterprise,16,2022-04-30
171,Rodriguez-Harper,Retail,Liberia,324901,SaaS,22,2024-02-19
172,Austin-Stevenson,Manufacturing,Dominica,155103,Custom Development,14,2024-01-14
173,Underwood-Mcgee,Retail,Cyprus,352264,SaaS,33,2022-05-04
174,Lin-Allen,Retail,Azerbaijan,270426,Custom Development,17,2022-11-04
175,Torres-Green,Healthcare,Hong Kong,356643,SaaS,27,2024-01-03
176,Ray LLC,Healthcare,Gabon,29210,Custom Development,14,2022-07-27
177,Ramsey-Martinez,Healthcare,Austria,335920,SaaS,29,2023-04-19
178,Moreno and Sons,Finance,Guinea,283773,Custom Development,14,2023-08-13
179,Andrade-Leonard,Manufacturing,Barbados,468966,Enterprise,30,2022-03-29
180,Pittman Group,Healthcare,Algeria,194063,Consulting,6,2024-11-18
181,Galloway-Turner,Healthcare,Guyana,39166,Consulting,11,2024-08-07
182,"Hampton, Martin and Cameron",Retail,Croatia,43351,Custom Development,25,2022-04-19
183,Cox Inc,Healthcare,Lithuania,361054,Consulting,34,2024-04-16
184,"Fisher, Davis and Thomas",Manufacturing,Aruba,94634,SaaS,33,2023-02-04
185,Green Group,Manufacturing,Lesotho,450736,Enterprise,34,2023-05-04
186,Klein-Johnson,Technology,Nicaragua,341568,SaaS,22,2024-03-27
187,Carter-Villanueva,Retail,Korea,348403,SaaS,24,2024-11-12
188,Garcia Inc,Technology,Russian Federation,446107,Enterprise,11,2025-01-25
189,"Holder, Hill and Fleming",Healthcare,Tanzania,330987,Custom Development,9,2024-02-14
190,Weiss Ltd,Retail,Myanmar,335948,Consulting,27,2024-07-03
191,Pham-Levy,Manufacturing,New Caledonia,486722,Custom Development,14,2025-02-02
192,Conley Ltd,Technology,Croatia,215196,Consulting,32,2023-11-06
193,Green Inc,Manufacturing,Aruba,52033,Consulting,25,2022-10-06
194,Walker-Thompson,Healthcare,Central African Republic,182926,Enterprise,24,2023-10-29
195,"Fitzgerald, Parrish and Wilson",Technology,Malaysia,135497,SaaS,16,2024-11-16
196,Weeks Inc,Healthcare,Comoros,277804,SaaS,21,2023-08-02
197,"Gonzalez, Jackson and Miller",Technology,Myanmar,53896,SaaS,34,2024-09-16
198,"Byrd, Armstrong and Davis",Healthcare,Benin,331355,Enterprise,18,2023-07-22
199,Kane-May,Manufacturing,Central African Republic,120331,Consulting,21,2023-09-26
200,"Sandoval, Smith and Richardson",Healthcare,San Marino,235668,Consulting,33,2022-09-06
201,Rivera-Mcbride,Technology,France,222484,Custom Development,22,2023-05-30
202,Clark and Sons,Retail,Afghanistan,439675,SaaS,30,2022-04-18
203,Gonzalez-Rice,Finance,United Kingdom,451727,Consulting,31,2025-01-31
204,"Buck, Miller and Holt",Healthcare,Guatemala,375473,SaaS,26,2024-01-20
205,"Castro, Hall and Porter",Retail,Cocos (Keeling) Islands,425200,Consulting,12,2024-08-30
206,Ramos Inc,Manufacturing,Slovakia (Slovak Republic),359328,Consulting,26,2022-04-04
207,Rodriguez-Gray,Healthcare,Congo,446399,Consulting,17,2023-08-04
208,Hernandez-Jackson,Retail,Antigua and Barbuda,256914,Enterprise,13,2022-04-04
209,Parker-Cortez,Manufacturing,Iran,308298,SaaS,25,2022-07-23
210,"Boyd, Hayes and Miller",Retail,Tokelau,7279,Custom Development,28,2024-06-09
211,"Jarvis, Wilson and Francis",Healthcare,Martinique,490139,Custom Development,14,2025-02-12
212,"Knight, James and Evans",Technology,Jamaica,17904,Consulting,6,2024-01-22
213,Adams Group,Finance,Lao People's Democratic Republic,390615,Consulting,26,2024-09-25
214,Wilson-Harris,Finance,Moldova,84837,Enterprise,32,2023-05-19
215,Miles-Miles,Manufacturing,Comoros,57807,SaaS,16,2023-03-15
216,Porter-Diaz,Technology,Aruba,128843,Enterprise,20,2023-12-22
217,Edwards Group,Manufacturing,South Africa,72377,SaaS,34,2024-04-23
218,"Price, Tyler and Walker",Retail,Uruguay,25736,Custom Development,27,2022-08-30
219,Burns and Sons,Technology,Cameroon,206225,Enterprise,23,2024-08-23
220,"Guzman, Williams and Perez",Finance,Reunion,267090,Custom Development,15,2024-12-01
221,"Walsh, Medina and Blevins",Manufacturing,Uruguay,130492,Consulting,35,2022-09-06
222,Wells Ltd,Manufacturing,Samoa,186923,Custom Development,27,2024-06-27
223,Sandoval-Marshall,Finance,Jersey,385070,SaaS,22,2024-08-10
224,Welch-Knight,Finance,Albania,419132,SaaS,27,2024-07-19
225,Lopez LLC,Healthcare,Haiti,32161,SaaS,17,2025-03-12
226,King-Horton,Finance,Cameroon,175654,Enterprise,14,2023-12-18
227,Lambert-Anderson,Retail,Lebanon,70654,Enterprise,9,2023-07-30
228,"Roberts, Hunt and Hamilton",Technology,Congo,191795,Consulting,13,2022-04-22
229,"Rosales, Bennett and Williams",Healthcare,Qatar,50301,Enterprise,14,2022-08-24
230,"Hawkins, Martinez and Edwards",Retail,Montserrat,320685,Enterprise,13,2023-09-20
231,Johnson-Collins,Retail,Cameroon,293399,Consulting,15,2022-04-11
232,"Reed, Clay and Hays",Finance,Kazakhstan,102178,SaaS,33,2022-09-28
233,Foster-Rich,Healthcare,Iceland,284688,Consulting,26,2022-06-04
234,Smith Inc,Retail,China,226886,SaaS,34,2024-12-22
235,Lewis Group,Finance,Tuvalu,482772,Enterprise,33,2024-07-29
236,Pena-Scott,Healthcare,Isle of Man,293394,Custom Development,13,2023-02-08
237,Thompson Inc,Retail,Samoa,364696,Enterprise,8,2024-03-05
238,Hamilton LLC,Healthcare,France,336583,Enterprise,17,2025-02-10
239,Nicholson-White,Manufacturing,Niue,299736,Custom Development,33,2023-08-21
240,Vasquez Inc,Manufacturing,Turkey,146543,Custom Development,26,2023-08-19
241,Young-Harris,Manufacturing,Gibraltar,349145,Enterprise,11,2024-10-18
242,Sims Inc,Manufacturing,Luxembourg,339858,Enterprise,17,2023-04-04
243,"Fowler, Williams and Miller",Retail,Netherlands,364512,Custom Development,18,2024-05-10
244,Carrillo-Hayes,Manufacturing,Bangladesh,121207,Custom Development,25,2024-12-03
245,"Craig, Morris and Willis",Manufacturing,Liechtenstein,415638,Custom Development,19,2024-08-23
246,Singleton-Yoder,Technology,Svalbard & Jan Mayen Islands,174130,Custom Development,35,2022-07-14
247,"Hall, Warner and Wilson",Healthcare,Sweden,195677,Custom Development,14,2023-08-24
248,"Santos, Villa and Allen",Healthcare,Hungary,16178,Consulting,28,2023-08-03
249,Torres-Harrington,Healthcare,Australia,190248,Enterprise,25,2022-09-24
250,"Cunningham, Holloway and Allen",Retail,Peru,204308,Custom Development,25,2022-05-24
251,George LLC,Finance,Eritrea,445272,SaaS,31,2023-11-10
